user_id,clicks,session_duration,device_type,page_depth,scroll_depth,bounce_rate,conversion
173,28,1701,desktop,8,0.6814811111162572,0,0
174,28,1549,mobile,3,0.5494004514807564,0,1
175,44,1418,mobile,6,0.33941735020484265,0,0
176,44,1395,desktop,9,0.23431400015515852,0,0
177,20,529,mobile,6,0.21447978641870463,0,0
178,30,1710,tablet,9,0.8781943529263759,1,0
179,11,540,tablet,7,0.3191301715643805,0,0
180,28,1380,desktop,9,0.6865395831198715,1,0
181,25,246,desktop,2,0.8296173351876396,0,0
182,39,1354,tablet,8,0.6526731800662625,0,1
183,33,1185,mobile,8,0.8736087084822511,0,1
184,1,1123,desktop,2,0.45315434937562704,0,0
185,27,1305,tablet,4,0.9605999715840535,1,1
186,13,1468,mobile,7,0.21983050376028723,1,0
187,41,474,mobile,4,0.1919345766917843,0,0
188,3,905,mobile,4,0.6928229315866992,0,0
189,39,1235,desktop,6,0.9485480272719355,0,0
190,6,196,desktop,6,0.8279951154726952,1,0
191,8,120,desktop,3,0.1687751734942463,0,1
192,27,743,mobile,9,0.35143094254124474,0,0
193,9,1584,desktop,2,0.9372869963540413,1,1
194,37,68,desktop,6,0.3277525895207061,0,0
195,33,1179,desktop,7,0.8030533814082274,0,0
196,42,1504,mobile,9,0.8426189763358334,0,1
197,44,202,tablet,3,0.5459068931148836,1,0
198,24,682,desktop,3,0.44771401886348394,0,0
199,15,783,desktop,7,0.5051119891777837,0,0
200,32,1273,mobile,4,0.30426822492882777,0,0
201,32,1691,desktop,8,0.9004518245159598,0,0
202,24,1111,desktop,7,0.5055576910567822,0,0
203,41,1713,desktop,5,0.8942134964104899,0,0
204,49,505,desktop,7,0.1951241319156467,0,1
205,49,485,desktop,3,0.9894477439001182,0,0
206,12,858,desktop,2,0.4989457786992565,0,0
207,39,924,desktop,6,0.14304773835469492,0,0
208,2,1414,tablet,2,0.13421966341370944,1,1
209,3,1054,desktop,3,0.7715865317336548,0,0
210,49,416,mobile,6,0.6931319807833127,1,0
211,37,377,mobile,5,0.8219175023148287,1,0
212,49,219,desktop,8,0.19483078055752537,0,0
213,17,534,mobile,9,0.1320137803319935,0,0
214,49,1244,desktop,3,0.5577213605028206,0,0
215,2,1561,tablet,3,0.4488357083344926,0,0
216,2,1422,desktop,3,0.5157522430038602,0,0
217,28,1462,desktop,6,0.9924295679832466,0,0
218,23,853,desktop,1,0.9736749619036031,0,1
219,37,958,tablet,7,0.9480838507058735,1,1
220,32,963,mobile,1,0.8054584090909065,0,0
221,33,1170,mobile,5,0.41935722423120136,1,1
222,1,163,desktop,8,0.4709178372364945,0,0
223,19,87,mobile,4,0.594654439347032,1,0
224,2,1609,desktop,5,0.8474810107643559,0,0
225,44,714,mobile,4,0.161841549266441,0,0
226,26,701,desktop,4,0.4818671972963994,0,0
227,32,202,desktop,8,0.17435589711334182,0,1
228,6,844,desktop,2,0.5631918279161604,0,0
229,32,1202,desktop,1,0.9090107416056118,1,1
230,4,109,mobile,3,0.8042364321075441,0,0
231,11,915,desktop,9,0.305058175788799,0,0
232,17,1266,mobile,4,0.9783917646389132,1,0
233,38,232,desktop,5,0.7006153582417856,1,0
234,24,793,mobile,2,0.10938492945766276,0,0
235,5,1282,desktop,4,0.3298721362166976,0,0
236,34,1729,desktop,2,0.3346419699279249,0,0
237,6,1280,mobile,2,0.16232887565727394,0,0
238,22,1712,desktop,4,0.9638438662683361,1,0
239,11,1585,desktop,6,0.5304297651183314,1,0
240,48,1494,mobile,7,0.9062331376346937,1,0
241,16,1455,tablet,3,0.3899939531001655,1,0
242,33,76,desktop,3,0.21271021338954443,0,0
243,9,1286,desktop,6,0.5269024989155925,1,0
244,6,1358,mobile,3,0.20256097124288547,1,1
245,16,1579,desktop,2,0.537413952679786,0,0
246,29,1196,desktop,8,0.928267463097467,1,1
247,3,1468,desktop,5,0.5686913276507914,0,0
248,20,1566,mobile,1,0.6548497542055751,0,1
249,36,1426,mobile,3,0.24097459327642748,1,1
250,19,1619,desktop,8,0.13936206329197254,0,0
251,26,1312,desktop,4,0.19972716596182633,0,0
252,3,685,desktop,7,0.6386784181159291,0,0
253,19,500,mobile,2,0.1855105290930742,0,0
254,20,1000,desktop,7,0.4383936009471803,1,0
255,32,1065,desktop,5,0.5950827464123404,0,0
256,7,1383,mobile,5,0.4497875187668623,0,0
257,41,765,desktop,6,0.24731542131877135,1,0
258,33,813,mobile,9,0.34641217676269587,0,0
259,40,997,desktop,6,0.9354857795637193,0,0
260,39,387,desktop,8,0.7083840480277198,0,1
261,18,1001,desktop,7,0.5464430548118979,1,0
262,40,1461,mobile,9,0.11144340098820417,0,0
263,1,697,mobile,4,0.9931738604405231,0,0
264,11,402,mobile,2,0.7043094414051789,0,0
265,28,1061,desktop,7,0.3852302296104505,0,1
266,25,1175,mobile,6,0.8913417939980544,0,1
267,23,1401,desktop,1,0.3325884582626363,0,1
268,31,705,desktop,9,0.5896149212644765,0,0
269,30,119,mobile,9,0.6724636873568426,1,0
270,42,1701,desktop,2,0.29895703430835563,0,0
271,35,727,desktop,3,0.9805575509205363,1,0
272,7,1369,desktop,5,0.7733727153810978,1,1
273,16,1231,desktop,5,0.6020319029599629,1,0
274,26,569,desktop,1,0.2625351383577708,0,0
275,48,761,mobile,8,0.1484723862982235,0,0
276,49,898,desktop,8,0.3880538492688851,0,0
277,2,70,mobile,4,0.7778686023220626,0,0
278,1,769,mobile,7,0.3423981684718226,0,0
279,48,1757,desktop,3,0.5856005984459546,1,0
280,12,531,desktop,6,0.7551524590576688,1,0
281,5,988,desktop,9,0.19714934318181793,0,0
282,37,1198,mobile,1,0.7167682145042861,0,0
283,32,1254,desktop,5,0.18268379893904024,1,0
284,9,958,mobile,4,0.9686167679142969,0,1
285,41,1777,desktop,8,0.5395547170584456,0,0
286,35,490,mobile,1,0.23560849693888966,1,0
287,19,761,desktop,9,0.40814527243019183,0,0
288,48,781,desktop,6,0.47207480436573535,0,0
289,16,954,tablet,4,0.7823665099688836,0,1
290,3,938,mobile,9,0.7690814074689484,1,0
291,20,1611,desktop,5,0.6507464548035979,0,0
292,24,1600,mobile,5,0.19533764130264367,0,0
293,33,1306,desktop,5,0.23641243442890625,0,0
294,24,419,mobile,1,0.18438122858100098,0,0
295,11,1647,mobile,1,0.6194555049587951,0,0
296,49,912,desktop,8,0.8894245973602636,1,0
297,8,285,desktop,8,0.4904204610292946,0,0
298,36,738,desktop,6,0.2447633565619716,1,0
299,38,479,mobile,4,0.6022380926340704,0,1
300,40,39,mobile,2,0.8305769951791389,0,0
301,20,853,desktop,2,0.767540855361637,0,0
302,35,827,desktop,9,0.8933057017075192,0,0
303,48,1295,mobile,5,0.35011188752398104,0,0
304,25,1304,tablet,4,0.2745584805409974,0,0
305,35,906,mobile,1,0.8918348373477448,0,0
306,25,1058,desktop,7,0.6918042815002208,0,0
307,29,1172,desktop,3,0.3798360370067988,0,0
308,18,1045,desktop,6,0.7681132455152583,1,0
309,46,403,tablet,5,0.8336065460323311,1,0
310,18,1118,desktop,5,0.6534804163070191,0,0
311,2,175,mobile,5,0.7190956988919236,0,0
312,35,253,desktop,1,0.43773391399839967,0,1
313,16,1292,mobile,1,0.5848261006087352,0,0
314,41,206,mobile,3,0.5717432536535461,0,0
315,36,882,mobile,4,0.8632430120176947,1,0
316,33,1335,desktop,5,0.8559675822539643,0,0
317,4,92,desktop,2,0.8494124224123388,0,0
318,33,1270,desktop,8,0.10992845283621921,1,0
319,14,856,tablet,2,0.7745909360219995,0,0
320,21,824,mobile,9,0.7828087510999043,1,0
321,48,718,mobile,2,0.7105409405696277,0,0
322,20,1514,mobile,9,0.7806381921023073,0,0
323,8,1663,mobile,7,0.8577733343470378,0,0
324,7,134,desktop,8,0.5232871486916071,0,1
325,3,1152,tablet,2,0.5518451921396025,1,0
326,17,540,desktop,7,0.21224265122025143,0,0
327,33,414,desktop,6,0.4468382947426256,1,0
328,48,434,mobile,4,0.6790286619206058,0,0
329,12,852,desktop,7,0.802359798532547,0,0
330,22,547,desktop,4,0.29548818792208953,0,0
331,22,505,mobile,2,0.22404060924331187,0,0
332,46,738,desktop,7,0.6967378040504429,1,0
333,30,1698,mobile,8,0.10169189517241958,0,1
334,38,800,desktop,2,0.2605353258765969,0,0
335,38,1490,desktop,5,0.12616424230955836,0,0
336,45,1076,desktop,1,0.2501966060693839,0,0
337,8,1026,desktop,7,0.2631873519329547,0,0
338,27,1618,mobile,8,0.4489062352753548,0,0
339,27,706,desktop,6,0.4620944122179004,1,1
340,34,743,mobile,5,0.886836223549214,0,0
341,21,1511,desktop,6,0.5590987412489427,0,0
342,30,112,mobile,2,0.7510642890510576,0,0
343,33,1198,tablet,1,0.19372362212825872,0,0
344,28,1138,mobile,7,0.30289487991732444,1,0
345,47,1131,desktop,7,0.7326490968808091,0,0
346,33,486,desktop,2,0.1475235644216753,0,0
347,5,30,desktop,2,0.5379378960193778,0,0
348,48,80,mobile,1,0.6394320690966404,0,0
349,19,714,desktop,8,0.641931079647233,0,0
350,4,746,desktop,8,0.12063953014123784,1,0
351,35,1499,mobile,1,0.389897203806267,1,0
352,49,478,desktop,8,0.6728415859442386,1,0
353,17,910,mobile,9,0.2340997625343191,0,0
354,44,517,desktop,4,0.725874083495248,0,0
355,28,63,desktop,1,0.771332687932307,0,1
356,30,1401,mobile,1,0.9837722714015308,0,0
357,29,124,desktop,3,0.2888577953707685,1,0
358,46,1125,mobile,5,0.8426176008995037,0,0
359,6,1604,desktop,5,0.5682669192267886,1,0
360,35,183,desktop,9,0.4361163365297561,1,0
361,41,279,mobile,2,0.21013908159266015,0,0
362,37,703,mobile,2,0.7619550458387838,0,1
363,24,467,mobile,6,0.3122718392293184,0,0
364,29,147,desktop,9,0.4342798016857412,0,0
365,49,800,mobile,1,0.15628800420763161,1,0
366,46,1359,desktop,9,0.8212302242375671,0,0
367,31,297,desktop,9,0.789929671574479,0,0
368,35,1107,tablet,9,0.7602542470380812,0,0
369,33,265,desktop,5,0.36949915944269807,1,0
370,21,418,tablet,9,0.2561320668393615,0,1
371,32,1019,desktop,4,0.6737979380232068,1,0
372,23,1787,desktop,2,0.5465497457018975,0,0
373,33,792,mobile,6,0.2604272202141774,1,0
374,3,430,mobile,4,0.7173201439448773,1,0
375,18,653,mobile,6,0.9920137886391733,0,0
376,25,796,mobile,3,0.7724976289678339,0,0
377,42,1356,mobile,6,0.7659877480170506,1,0
378,31,948,mobile,2,0.9552814776375326,0,0
379,3,1260,mobile,2,0.282642730817412,1,0
380,40,1282,desktop,9,0.6089949684292963,0,0
381,46,882,desktop,7,0.9816820435304952,1,0
382,24,607,desktop,3,0.2487646998731571,1,0
383,32,104,tablet,1,0.7302267635000689,1,0
384,47,464,tablet,8,0.6272291313747117,0,0
385,22,132,desktop,6,0.6278311829698363,0,0
386,23,1475,mobile,7,0.7279035647680676,0,0
387,2,1757,tablet,9,0.9366552305881157,0,1
388,27,793,desktop,5,0.8043237458662041,0,0
389,42,767,mobile,1,0.150522493074589,0,0
390,2,835,tablet,7,0.8674552178881401,1,0
391,26,1359,desktop,5,0.30298719693315934,0,0
392,17,127,mobile,3,0.4392227482627348,0,0
393,40,827,desktop,9,0.5155595322511439,0,0
394,33,1388,tablet,1,0.5328154006777627,0,0
395,9,888,tablet,1,0.49166235932982116,0,0
396,43,464,tablet,1,0.943617964794278,1,0
397,48,476,desktop,3,0.7354171068976221,1,0
398,39,1361,mobile,6,0.6680535813610358,0,0
399,29,278,mobile,3,0.14485782500464742,0,0
400,42,195,desktop,8,0.9135219972343372,1,0
401,26,1534,mobile,2,0.9184511728075566,0,0
402,35,1013,desktop,9,0.8021917570870921,0,0
403,25,1388,mobile,3,0.10632628343225725,0,0
404,24,1049,desktop,5,0.15155222596986104,0,1
405,13,571,desktop,8,0.3027013320416408,0,0
406,7,788,desktop,2,0.21821446733041605,0,1
407,36,1159,mobile,6,0.45895242673335657,0,0
408,45,1616,desktop,5,0.9303607522790107,1,1
409,20,110,mobile,9,0.5248543907772985,0,0
410,1,162,desktop,5,0.11206236378894906,1,0
411,8,826,desktop,2,0.3544711206208858,1,0
412,46,929,mobile,5,0.14013541753566539,0,0
413,16,167,mobile,4,0.13265886035215196,0,0
414,14,213,desktop,7,0.34814786778599704,0,0
415,12,1454,mobile,6,0.3480511048110509,0,0
416,23,1383,mobile,2,0.8084139423414436,1,0
417,15,814,mobile,5,0.9773511875030008,0,1
418,28,1561,desktop,7,0.43408638450099846,1,1
419,34,1013,desktop,7,0.4859981909749348,0,1
420,2,98,mobile,5,0.8603104926574193,0,0
421,32,575,desktop,9,0.34132511808596205,0,0
422,23,82,mobile,4,0.24074362396310317,0,0
423,22,1503,mobile,3,0.8677806610632854,0,0
424,25,234,tablet,4,0.14185052779605895,0,0
425,22,155,mobile,5,0.6577294961794741,0,0
426,22,72,tablet,6,0.6057935627201261,0,0
427,49,140,desktop,3,0.4113284027515248,1,0
428,42,790,mobile,2,0.3836705689876231,0,1
429,6,1716,desktop,4,0.7946719535634592,1,0
430,15,1236,desktop,5,0.17778214968629186,1,1
431,43,877,mobile,4,0.31310587838024684,1,0
432,37,124,mobile,3,0.7592038586542807,0,0
433,33,1427,tablet,8,0.5934885253537818,1,0
434,8,1573,mobile,4,0.21518938768022777,0,0
435,44,929,desktop,2,0.8939220528538541,0,0
436,44,389,desktop,2,0.4541030619072324,0,0
437,5,929,mobile,1,0.8450815377899555,1,0
438,39,1749,desktop,4,0.8089417139749377,0,0
439,4,310,desktop,9,0.6619829018245552,1,0
440,6,1248,desktop,7,0.5450330181655837,0,1
441,45,1248,desktop,7,0.9815957563435812,1,0
442,32,696,desktop,7,0.23046856514183534,1,0
443,30,122,desktop,8,0.7526401547960033,0,0
444,47,701,desktop,1,0.27207163131831014,1,0
445,35,90,desktop,8,0.40443679479911354,0,0
446,40,663,tablet,4,0.37782886903587576,0,0
447,16,1104,desktop,4,0.9523323889648507,0,1
448,13,1456,desktop,4,0.9706205600094476,0,0
449,42,1058,mobile,6,0.2647138998112545,0,1
450,30,1519,desktop,7,0.11983164426775378,0,1
451,19,633,tablet,6,0.7480072356968018,0,0
452,17,711,mobile,1,0.4761909404834359,1,0
453,19,563,desktop,8,0.17995622057880795,1,1
454,28,1458,desktop,7,0.7153786950193383,1,0
455,26,867,mobile,6,0.5905949754346297,1,0
456,37,1566,tablet,6,0.9824651398009954,1,1
457,26,674,desktop,5,0.30466854627524104,0,0
458,23,262,mobile,6,0.46358008869389344,0,0
459,9,553,desktop,9,0.5882912230558807,1,0
460,12,375,tablet,9,0.8125299896080165,0,0
461,1,1099,desktop,8,0.5939547910480528,0,0
462,1,575,tablet,9,0.6516101447757543,0,0
463,47,1131,mobile,8,0.3035323464309467,0,0
464,34,1783,mobile,8,0.8622268552797039,0,0
465,32,1126,mobile,1,0.4857674922734282,0,0
466,48,823,desktop,5,0.22686366476959235,0,0
467,25,278,desktop,4,0.6977691230548756,0,0
468,40,76,desktop,2,0.2944814078667768,0,0
469,45,1174,desktop,8,0.18780625921536975,0,0
470,1,243,mobile,3,0.8757882175638451,1,0
471,16,268,desktop,4,0.5141460380395957,0,0
472,39,1109,desktop,7,0.7743553414261988,0,1
473,5,379,tablet,9,0.3615288038257196,1,0
474,22,136,mobile,2,0.8082731214258997,0,0
475,29,860,tablet,3,0.2007423343193773,0,0
476,3,77,tablet,4,0.42037603641536747,0,0
477,12,1626,desktop,1,0.9802556361761757,1,0
478,26,366,desktop,7,0.8145907447312055,0,0
479,16,1079,mobile,2,0.5475303372832194,0,0
480,37,833,mobile,5,0.40579972440569656,1,0
481,22,1310,desktop,1,0.8849221300202289,0,0
482,29,37,mobile,3,0.5903629831760641,0,0
483,14,654,desktop,2,0.7825825160822,0,0
484,28,1306,desktop,1,0.7786969122845476,0,0
485,5,1745,mobile,7,0.11615111071164265,0,0
486,47,748,mobile,5,0.21362840451335213,0,0
487,49,332,mobile,1,0.693666429755268,1,0
488,30,668,desktop,6,0.2454578301572843,0,0
489,46,85,mobile,5,0.32994401019004427,0,0
490,5,755,desktop,3,0.9519741587796464,0,0
491,12,555,desktop,7,0.6041640325374207,0,0
492,16,503,mobile,9,0.7756565562994124,0,0
493,26,57,tablet,9,0.6021826649043759,1,0
494,26,107,mobile,9,0.5972622533044527,0,1
495,48,1269,mobile,2,0.1847367191131281,1,0
496,21,1439,mobile,3,0.40929687334819276,1,0
497,39,394,mobile,7,0.3541878088178606,0,0
498,36,695,desktop,5,0.4516555290522519,1,0
499,33,555,desktop,2,0.8185097694018955,0,0
500,30,728,desktop,3,0.4347394011251784,0,0
