session_id,product_views,category,purchase,cart_additions,time_on_site,user_type
142,5,shoes,1,2,980,returning
143,10,shoes,1,3,748,new
144,17,bags,0,0,236,returning
145,12,shoes,1,0,2324,returning
146,16,accessories,0,2,1094,returning
147,3,accessories,0,3,1529,returning
148,9,shoes,0,2,689,returning
149,15,bags,0,2,223,returning
150,5,shoes,0,1,2160,new
151,13,clothing,0,1,2325,new
152,14,clothing,0,3,3106,returning
153,15,clothing,1,4,883,returning
154,16,shoes,1,1,3491,returning
155,13,shoes,0,4,2492,returning
156,17,shoes,1,0,115,returning
157,8,clothing,1,1,177,returning
158,2,bags,1,1,3007,returning
159,5,accessories,0,3,3384,new
160,6,shoes,0,4,857,new
161,12,bags,1,1,839,returning
162,18,accessories,0,1,3123,new
163,1,accessories,0,3,2910,new
164,17,accessories,0,3,2952,new
165,11,bags,0,4,3311,returning
166,10,bags,0,0,1498,returning
167,19,clothing,0,0,1953,returning
168,14,bags,0,2,3366,returning
169,10,bags,1,1,2962,returning
170,15,bags,1,4,767,returning
171,19,accessories,0,1,1163,new
172,4,shoes,1,4,81,new
173,2,clothing,0,4,1560,returning
174,9,shoes,0,4,902,returning
175,10,shoes,1,1,3571,returning
176,11,bags,1,3,1820,returning
177,14,clothing,1,1,1176,returning
178,7,shoes,0,4,251,new
179,15,shoes,1,2,1078,new
180,19,clothing,0,0,1186,new
181,15,bags,0,4,455,new
182,8,shoes,0,2,3138,returning
183,11,accessories,0,3,2747,new
184,9,shoes,0,4,1078,new
185,15,accessories,1,2,626,returning
186,1,bags,0,4,290,returning
187,1,shoes,0,1,933,new
188,19,clothing,0,2,2681,new
189,3,clothing,0,1,299,returning
190,10,shoes,1,1,149,returning
191,8,bags,0,2,2339,returning
192,15,bags,0,0,516,returning
193,10,clothing,1,2,2340,returning
194,1,shoes,0,0,413,returning
195,18,bags,0,4,1064,returning
196,2,clothing,0,4,1416,returning
197,19,accessories,0,2,498,new
198,13,shoes,0,4,1458,returning
199,1,accessories,0,3,3423,returning
200,2,accessories,1,1,404,new
201,16,bags,1,1,2771,returning
202,15,bags,0,0,3559,new
203,13,bags,0,4,716,returning
204,16,shoes,1,0,2237,returning
205,17,accessories,0,1,2248,returning
206,7,shoes,0,1,2522,returning
207,17,bags,0,4,1176,new
208,7,accessories,1,3,685,returning
209,13,shoes,0,3,343,returning
210,5,shoes,0,4,2039,returning
211,17,clothing,0,4,1738,returning
212,3,shoes,1,0,282,returning
213,7,bags,0,4,803,returning
214,17,shoes,1,3,522,new
215,7,accessories,0,4,1628,returning
216,1,shoes,0,0,3407,returning
217,17,clothing,0,0,1765,returning
218,17,accessories,0,0,1223,new
219,11,accessories,1,0,2464,new
220,3,clothing,0,2,1796,returning
221,15,bags,1,4,1106,returning
222,11,accessories,0,1,3401,returning
223,16,bags,0,4,2966,returning
224,9,accessories,0,2,724,returning
225,1,accessories,0,0,1416,returning
226,16,bags,1,2,1074,new
227,9,accessories,0,3,2192,returning
228,19,bags,0,3,2728,new
229,12,clothing,0,4,1114,returning
230,19,bags,0,4,1824,returning
231,9,clothing,0,1,2347,returning
232,7,accessories,1,1,1973,returning
233,14,bags,0,3,422,returning
234,19,accessories,0,0,2929,returning
235,19,bags,0,2,1472,new
236,2,clothing,1,1,727,returning
237,9,clothing,0,1,3430,new
238,13,bags,0,0,1940,returning
239,15,clothing,0,0,1454,new
240,3,accessories,0,4,158,new
241,11,accessories,0,2,2154,returning
242,14,shoes,0,0,2946,returning
243,8,clothing,1,1,481,returning
244,18,accessories,0,1,1563,new
245,19,bags,1,3,121,returning
246,16,clothing,0,0,1192,new
247,2,accessories,0,4,1762,returning
248,8,clothing,0,2,3250,returning
249,6,bags,0,4,3117,returning
250,12,accessories,1,1,657,returning
251,15,shoes,0,4,3513,returning
252,8,shoes,0,1,451,returning
253,4,clothing,0,1,3084,returning
254,15,bags,1,1,1135,returning
255,17,accessories,0,1,2710,returning
256,13,bags,1,1,1372,new
257,18,accessories,0,3,2089,returning
258,2,clothing,0,4,2444,returning
259,13,accessories,0,3,869,returning
260,13,bags,0,3,3335,new
261,15,bags,0,0,3369,new
262,10,clothing,0,0,1465,returning
263,3,bags,1,0,2859,returning
264,19,accessories,1,2,1219,new
265,3,clothing,0,0,3538,returning
266,14,accessories,0,4,1591,returning
267,8,bags,0,3,1445,returning
268,4,clothing,0,4,3512,new
269,11,accessories,0,0,940,new
270,11,bags,1,2,1659,returning
271,11,bags,0,2,2742,new
272,2,shoes,0,3,313,new
273,17,bags,0,4,3245,returning
274,9,accessories,0,1,2127,returning
275,2,clothing,0,4,2635,new
276,15,shoes,0,0,1228,new
277,16,bags,0,1,1291,new
278,4,bags,0,2,2483,new
279,8,bags,0,3,225,returning
280,9,accessories,1,3,1633,returning
281,5,shoes,0,2,3312,returning
282,16,accessories,0,0,2968,returning
283,13,shoes,0,2,676,returning
284,7,clothing,0,0,2719,new
285,17,accessories,0,1,1685,returning
286,3,accessories,1,2,3575,returning
287,5,clothing,0,0,3463,returning
288,19,shoes,0,1,562,new
289,12,bags,0,2,972,returning
290,7,clothing,0,3,2186,returning
291,9,bags,1,2,644,returning
292,6,bags,1,4,2018,new
293,17,clothing,0,2,2795,returning
294,16,shoes,1,4,455,returning
295,3,bags,0,1,1691,returning
296,4,clothing,1,2,1940,returning
297,10,accessories,0,1,3234,new
298,5,accessories,1,1,461,new
299,10,accessories,1,0,1034,returning
300,12,clothing,0,1,283,returning
301,10,accessories,0,1,577,new
302,13,bags,1,2,2741,returning
303,11,accessories,1,2,295,returning
304,16,accessories,0,3,3558,new
305,8,bags,0,0,175,returning
306,8,accessories,0,1,3294,returning
307,8,bags,0,0,285,returning
308,13,accessories,0,4,2337,returning
309,2,bags,0,1,241,returning
310,12,accessories,1,0,3380,new
311,10,bags,0,3,1401,returning
312,12,clothing,1,3,269,new
313,11,bags,0,1,1475,returning
314,15,accessories,0,4,2203,new
315,16,accessories,0,3,953,returning
316,17,shoes,0,3,1941,returning
317,2,bags,0,4,2863,returning
318,18,clothing,0,0,1169,new
319,12,bags,0,3,2522,returning
320,19,bags,0,2,2086,returning
321,18,clothing,0,3,453,returning
322,17,bags,0,0,2803,new
323,6,clothing,1,0,903,returning
324,15,clothing,1,1,1584,returning
325,3,bags,0,2,663,new
326,6,bags,0,0,641,returning
327,3,accessories,0,4,2102,returning
328,1,accessories,1,2,1999,returning
329,13,shoes,0,2,192,returning
330,14,shoes,0,4,2898,returning
331,13,bags,0,3,2756,returning
332,4,clothing,0,4,3445,returning
333,7,shoes,0,4,2328,returning
334,10,bags,1,3,1035,returning
335,7,shoes,0,3,3569,returning
336,15,clothing,0,3,3177,new
337,15,bags,0,3,1873,returning
338,4,clothing,0,3,3323,returning
339,6,bags,1,4,1603,new
340,5,shoes,0,1,3510,new
341,12,accessories,1,1,2895,returning
342,1,shoes,0,0,2798,returning
343,8,shoes,0,1,1417,returning
344,1,accessories,1,1,98,returning
345,5,accessories,0,4,1376,new
346,6,bags,1,3,2797,returning
347,3,bags,0,3,221,returning
348,15,clothing,1,4,3462,returning
349,5,clothing,0,1,1969,new
350,14,shoes,0,4,1187,returning
351,18,accessories,1,0,2268,new
352,16,clothing,1,3,1718,returning
353,6,shoes,1,2,3185,returning
354,14,accessories,1,0,2023,returning
355,8,bags,1,0,1117,new
356,7,shoes,0,4,2349,returning
357,8,bags,0,1,1026,returning
358,13,clothing,0,3,949,returning
359,6,clothing,0,2,2220,returning
360,18,accessories,0,0,3121,returning
361,2,shoes,0,2,2425,returning
362,8,bags,0,1,2130,returning
363,11,accessories,0,1,2931,returning
364,1,clothing,0,2,3249,new
365,6,clothing,0,3,2808,returning
366,16,shoes,0,1,1726,returning
367,12,bags,1,2,3126,new
368,11,shoes,0,0,3343,returning
369,10,bags,0,2,1501,returning
370,3,bags,0,2,3244,returning
371,13,shoes,0,4,1127,returning
372,3,accessories,0,1,187,new
373,15,shoes,0,3,2983,returning
374,16,shoes,0,3,217,new
375,13,clothing,0,4,886,returning
376,17,clothing,0,3,3525,new
377,3,shoes,1,2,1950,new
378,11,shoes,1,4,2959,returning
379,19,clothing,0,0,571,returning
380,11,bags,0,1,2152,returning
381,16,shoes,0,1,3239,returning
382,3,accessories,0,1,2326,new
383,6,accessories,1,2,502,new
384,14,accessories,0,0,2422,returning
385,18,shoes,1,4,2284,new
386,17,bags,0,4,2335,returning
387,4,bags,1,1,1786,returning
388,15,clothing,0,0,2066,returning
389,11,shoes,1,0,1755,returning
390,3,bags,0,0,326,returning
391,3,shoes,0,3,2977,returning
392,16,clothing,0,3,897,new
393,5,clothing,0,1,3510,new
394,10,clothing,1,0,548,returning
395,19,accessories,1,0,761,returning
396,4,shoes,1,4,746,returning
397,19,clothing,0,4,3421,returning
398,11,shoes,1,1,1055,new
399,2,accessories,0,0,416,returning
400,10,accessories,0,1,931,returning
401,11,clothing,0,4,2033,new
402,16,clothing,0,4,2311,returning
403,19,bags,0,3,3344,new
404,11,shoes,0,1,611,returning
405,14,clothing,0,1,1870,returning
406,2,bags,1,0,382,returning
407,5,shoes,0,0,2701,returning
408,5,clothing,0,3,2288,returning
409,19,bags,0,2,2606,returning
410,12,bags,0,2,3451,returning
411,18,shoes,0,2,142,returning
412,4,bags,0,1,2410,returning
413,17,shoes,0,1,321,new
414,10,shoes,0,4,843,returning
415,6,shoes,0,1,1283,new
416,14,accessories,1,1,3371,new
417,11,bags,0,1,973,returning
418,11,shoes,0,3,2799,returning
419,18,clothing,1,1,1003,new
420,18,accessories,0,0,2790,returning
421,11,accessories,0,0,1378,returning
422,12,bags,1,4,1595,returning
423,5,shoes,0,3,748,new
424,9,bags,0,0,2503,returning
425,9,accessories,0,3,1832,returning
426,10,shoes,0,3,3269,returning
427,19,clothing,0,4,898,new
428,1,shoes,0,3,937,new
429,7,accessories,0,1,2930,returning
430,4,clothing,0,3,3260,returning
431,1,shoes,0,4,108,new
432,15,clothing,0,4,2896,new
433,8,clothing,0,4,352,returning
434,12,accessories,0,0,1711,new
435,18,clothing,0,1,595,returning
436,15,bags,1,0,370,new
437,17,accessories,0,2,596,new
438,14,bags,0,1,1986,returning
439,14,clothing,0,3,2746,returning
440,18,bags,0,4,293,returning
441,18,shoes,1,2,1292,returning
442,16,clothing,0,1,2712,returning
443,1,shoes,1,0,2201,returning
444,11,bags,0,4,2434,new
445,15,shoes,0,0,2332,returning
446,12,clothing,0,1,1026,returning
447,8,shoes,1,1,949,returning
448,6,bags,0,2,2118,new
449,3,bags,0,3,3460,returning
450,13,bags,0,0,3143,returning
451,13,clothing,0,2,94,returning
452,2,bags,1,4,506,new
453,5,clothing,0,3,3583,new
454,17,shoes,0,2,1823,returning
455,6,bags,1,0,3351,new
456,2,shoes,0,1,2548,returning
457,4,accessories,1,4,2760,returning
458,11,shoes,0,0,1618,new
459,8,accessories,0,3,654,returning
460,12,shoes,1,3,2085,returning
461,8,clothing,0,1,2336,returning
462,11,shoes,0,1,403,new
463,8,clothing,0,4,1163,new
464,8,clothing,0,4,3484,returning
465,17,bags,0,1,1479,new
466,16,clothing,1,1,1373,returning
467,14,accessories,0,3,1538,new
468,11,bags,0,1,3096,returning
469,7,bags,1,2,1211,returning
470,16,shoes,0,0,3016,returning
471,13,clothing,0,1,1981,new
472,15,clothing,0,4,1442,returning
473,16,accessories,1,2,2634,new
474,9,shoes,0,4,3444,returning
475,3,shoes,1,2,2182,new
476,19,bags,1,1,1629,returning
477,5,bags,0,0,1954,returning
478,10,bags,0,4,2303,new
479,17,accessories,1,2,1926,returning
480,15,accessories,0,3,88,new
481,8,bags,1,1,765,returning
482,15,shoes,1,0,1080,returning
483,14,accessories,0,1,2123,returning
484,7,shoes,0,3,1506,returning
485,12,shoes,1,0,2912,new
486,17,clothing,1,3,3536,returning
487,17,bags,0,1,3047,new
488,10,clothing,0,2,1719,returning
489,19,bags,0,1,1026,returning
490,14,bags,0,1,3208,returning
491,11,shoes,0,1,2336,new
492,2,bags,0,4,3069,returning
493,18,shoes,0,3,3428,returning
494,7,shoes,0,3,2822,returning
495,12,bags,0,3,3091,new
496,2,shoes,0,4,632,new
497,18,shoes,0,2,1666,new
498,6,shoes,0,1,674,returning
499,10,accessories,0,2,385,new
500,15,shoes,0,4,3494,returning
501,5,accessories,0,3,2982,new
502,3,accessories,0,1,418,returning
503,5,shoes,1,0,1870,returning
504,8,shoes,0,0,2431,returning
505,8,accessories,1,2,1781,returning
506,8,accessories,0,3,1409,new
507,12,shoes,0,0,224,new
508,8,shoes,1,2,1656,new
509,11,bags,0,4,1687,returning
510,14,accessories,0,2,2905,returning
511,8,accessories,0,2,2562,returning
512,10,bags,0,2,1236,returning
513,7,accessories,0,1,1210,returning
514,17,clothing,0,2,252,returning
515,4,accessories,0,2,2734,returning
516,13,bags,0,1,2637,new
517,4,clothing,1,1,3141,returning
518,5,shoes,0,4,151,returning
519,4,bags,0,3,198,returning
520,18,bags,1,0,540,returning
521,6,shoes,0,0,2556,returning
522,2,bags,0,2,1416,new
523,11,accessories,0,4,2976,returning
524,14,shoes,0,2,399,returning
525,5,bags,0,0,1135,new
526,6,shoes,1,1,2573,returning
527,10,shoes,1,3,2825,returning
528,8,shoes,0,4,858,returning
529,14,clothing,0,1,534,new
530,3,bags,0,3,2508,returning
531,12,clothing,0,4,1522,returning
532,16,bags,1,4,664,returning
533,17,accessories,0,0,3039,returning
534,1,accessories,0,1,3104,returning
535,10,accessories,1,4,3029,returning
536,10,bags,0,4,880,returning
537,2,shoes,0,3,2764,returning
538,9,shoes,0,0,657,returning
539,13,clothing,1,2,1592,new
540,16,clothing,0,0,3284,returning
541,18,accessories,1,2,573,returning
542,19,clothing,0,1,1586,returning
543,12,bags,1,1,1937,new
544,8,bags,1,4,1759,returning
545,17,clothing,0,1,1089,new
546,15,clothing,0,4,559,new
547,10,clothing,0,0,1744,returning
548,15,clothing,0,1,776,returning
549,15,accessories,0,0,1201,returning
550,7,accessories,0,0,1568,new
551,13,clothing,0,1,2708,returning
552,17,bags,0,0,725,new
553,9,accessories,0,1,2575,returning
554,8,bags,0,1,2268,returning
555,18,shoes,0,1,2377,returning
556,13,bags,1,2,1139,returning
557,16,clothing,0,0,287,new
558,9,shoes,0,3,2956,returning
559,12,accessories,1,1,208,new
560,12,accessories,0,0,1129,returning
561,6,shoes,1,4,1227,returning
562,19,bags,0,1,691,new
563,7,accessories,0,1,1423,returning
564,3,clothing,0,3,472,returning
565,16,shoes,0,2,1815,new
566,18,clothing,0,2,579,new
567,16,shoes,0,1,1427,new
568,7,accessories,0,0,2494,returning
569,4,bags,0,4,2382,returning
570,8,shoes,0,4,2460,new
571,13,shoes,0,0,3197,new
572,13,clothing,0,1,1162,returning
573,17,accessories,0,4,657,returning
574,17,clothing,1,2,1719,returning
575,5,accessories,0,0,3333,returning
576,6,clothing,1,3,1745,new
577,19,shoes,1,1,2665,returning
578,13,clothing,0,0,2220,returning
579,14,bags,0,4,3222,new
580,4,accessories,0,1,2248,returning
581,7,accessories,0,2,3420,returning
582,8,shoes,0,1,1984,returning
583,13,accessories,0,1,789,new
584,6,bags,0,2,648,returning
585,6,clothing,0,2,2518,returning
586,3,shoes,0,1,436,returning
587,3,bags,0,2,1467,returning
588,13,accessories,1,0,1929,new
589,2,accessories,0,2,3283,new
590,16,bags,0,2,810,returning
591,6,clothing,0,1,686,new
592,8,clothing,0,0,3450,returning
593,8,shoes,0,3,3500,returning
594,6,accessories,0,3,1689,returning
595,14,bags,0,4,1054,returning
596,3,clothing,0,2,1643,returning
597,10,shoes,1,2,762,new
598,3,accessories,1,0,2569,returning
599,12,accessories,0,3,2119,returning
600,17,shoes,0,4,1239,returning
601,5,shoes,0,0,536,new
602,9,clothing,0,2,3046,returning
603,7,bags,0,3,460,new
604,4,accessories,0,4,2915,new
605,13,bags,1,1,2284,new
606,13,accessories,0,3,3472,returning
607,10,accessories,0,4,116,new
608,18,bags,0,0,1935,new
609,17,shoes,0,1,507,new
610,13,clothing,0,4,262,new
611,17,accessories,1,4,1716,returning
612,4,shoes,0,2,797,new
613,1,accessories,0,3,261,new
614,1,clothing,0,2,1413,returning
615,15,accessories,0,1,2470,returning
616,13,clothing,0,4,951,returning
617,17,clothing,0,2,2561,returning
618,8,accessories,0,3,2463,new
619,18,accessories,1,1,275,returning
620,13,clothing,0,0,3079,new
621,14,shoes,0,2,2662,returning
622,8,bags,0,1,2994,returning
623,8,clothing,1,0,82,new
624,15,accessories,0,2,2262,returning
625,13,accessories,0,1,1269,returning
626,7,shoes,0,1,2356,returning
627,5,bags,0,2,808,returning
628,17,clothing,0,1,864,returning
629,16,clothing,1,4,193,new
630,2,bags,0,2,380,new
631,18,clothing,0,1,2497,returning
632,17,bags,0,0,493,returning
633,7,accessories,1,0,1105,returning
634,13,bags,0,4,932,returning
635,18,clothing,0,2,3256,returning
636,14,bags,0,1,3210,returning
637,18,shoes,0,1,2965,returning
638,13,accessories,0,0,2158,returning
639,11,accessories,0,4,2283,returning
640,16,bags,0,0,2977,returning
641,17,clothing,0,0,312,returning
642,8,shoes,0,4,1025,new
643,19,accessories,0,2,3377,returning
644,15,accessories,0,1,798,returning
645,9,clothing,1,2,1189,returning
646,10,clothing,1,3,3324,returning
647,12,shoes,1,3,1399,returning
648,1,bags,1,3,361,new
649,9,clothing,0,4,2655,returning
650,15,bags,0,0,2037,returning
651,1,shoes,0,2,2823,returning
652,12,bags,0,1,2886,new
653,3,accessories,0,3,2375,returning
654,11,bags,0,2,3301,returning
655,2,shoes,1,3,3117,returning
656,16,shoes,0,3,610,returning
657,9,shoes,0,1,1538,returning
658,15,bags,1,4,1375,returning
659,12,accessories,0,0,1647,returning
660,1,clothing,0,4,1882,returning
661,13,accessories,1,2,1884,new
662,14,bags,0,4,1224,returning
663,8,bags,0,2,3277,returning
664,8,clothing,0,2,3556,returning
665,12,bags,0,0,373,returning
666,1,shoes,1,1,243,new
667,11,shoes,0,0,1747,new
668,8,shoes,0,4,772,returning
669,10,shoes,0,2,2235,new
670,19,shoes,0,3,1370,returning
671,11,bags,1,3,3384,returning
672,7,clothing,0,2,2807,returning
673,11,clothing,0,0,2493,new
674,17,shoes,0,1,3361,new
675,1,bags,0,0,330,returning
676,8,accessories,1,2,1854,returning
677,6,accessories,0,2,870,returning
678,18,bags,0,1,2522,returning
679,6,shoes,0,4,257,returning
680,5,clothing,1,4,3454,returning
681,13,bags,0,1,1139,returning
682,19,accessories,1,4,2938,returning
683,8,accessories,0,3,1286,new
684,9,accessories,1,4,1704,new
685,17,shoes,0,4,687,returning
686,3,accessories,0,4,663,returning
687,19,bags,0,3,1221,new
688,11,bags,0,4,1505,new
689,17,accessories,1,3,1140,returning
690,19,bags,1,1,1645,new
691,2,accessories,0,0,3117,returning
692,8,accessories,0,1,2178,returning
693,19,clothing,0,0,970,returning
694,7,shoes,1,1,653,returning
695,17,shoes,0,0,1455,returning
696,6,clothing,0,0,659,returning
697,19,clothing,0,2,573,returning
698,6,shoes,0,0,1955,returning
699,2,accessories,0,0,2191,returning
700,6,accessories,0,2,3101,new
701,5,shoes,0,4,1126,new
702,19,accessories,1,4,2946,new
703,4,clothing,0,2,2017,new
704,17,accessories,0,3,2713,returning
705,11,accessories,0,0,869,returning
706,4,bags,1,0,2240,returning
707,13,bags,0,2,3526,returning
708,17,bags,0,2,1148,returning
709,9,accessories,0,3,349,returning
710,4,shoes,0,4,2483,returning
711,14,clothing,0,1,828,new
712,19,accessories,1,4,2574,new
713,3,shoes,1,0,3344,returning
714,14,accessories,0,2,3279,returning
715,8,clothing,0,3,530,new
716,1,accessories,1,4,2256,new
717,10,clothing,0,3,147,returning
718,18,accessories,1,4,3455,new
719,16,clothing,0,0,2503,returning
720,8,accessories,1,1,849,returning
721,1,clothing,1,3,3535,returning
722,12,bags,1,3,3213,returning
723,8,accessories,0,1,1724,returning
724,16,accessories,0,3,1369,returning
725,18,shoes,1,3,3513,returning
726,4,shoes,0,4,924,returning
727,6,clothing,0,4,1353,new
728,12,accessories,0,1,3423,returning
729,9,clothing,1,0,3584,returning
730,15,bags,1,3,83,returning
731,16,shoes,0,0,3063,returning
732,12,clothing,1,1,1946,returning
733,14,clothing,0,1,370,new
734,13,shoes,0,4,1544,returning
735,2,accessories,0,3,1291,returning
736,3,clothing,0,2,2771,returning
737,10,shoes,0,1,2545,returning
738,9,accessories,1,3,765,new
739,8,bags,0,0,1419,returning
740,10,shoes,0,4,481,new
741,19,clothing,1,0,1833,returning
742,3,bags,0,1,2428,returning
743,5,accessories,1,1,2694,new
744,3,accessories,0,0,1006,returning
745,16,shoes,1,1,1246,new
746,17,shoes,0,3,1894,new
747,15,shoes,1,1,1624,returning
748,3,accessories,0,4,3296,returning
749,12,bags,0,3,908,returning
750,9,accessories,1,2,1649,returning
751,12,clothing,0,1,1378,returning
752,15,accessories,0,1,2149,returning
753,2,clothing,0,4,2007,new
754,18,bags,0,4,1368,new
755,12,shoes,0,0,3046,returning
756,4,shoes,0,0,446,returning
757,16,accessories,0,0,2095,returning
758,16,shoes,0,4,1221,returning
759,1,bags,0,0,3318,returning
760,2,shoes,0,0,2085,new
761,3,accessories,0,2,3017,new
762,17,bags,0,0,775,returning
763,1,clothing,0,1,2538,returning
764,6,accessories,1,4,2661,returning
765,15,clothing,0,3,3547,new
766,14,bags,0,2,2907,returning
767,15,accessories,0,4,485,new
768,14,accessories,0,4,1499,new
769,5,bags,0,1,2133,returning
770,6,shoes,0,0,3502,new
771,17,accessories,0,1,444,returning
772,11,accessories,0,0,115,new
773,16,clothing,0,0,3384,returning
774,12,shoes,0,4,2741,returning
775,15,clothing,0,0,165,returning
776,4,clothing,0,2,3261,returning
777,18,shoes,1,2,2956,new
778,3,shoes,0,2,729,returning
779,8,bags,0,4,435,returning
780,3,shoes,1,1,802,new
781,8,accessories,0,3,1026,returning
782,18,shoes,0,0,367,new
783,10,bags,1,3,2198,returning
784,17,bags,1,1,3524,returning
785,8,bags,0,1,861,new
786,11,shoes,0,4,169,returning
787,5,shoes,0,2,1724,returning
788,13,clothing,1,2,2692,returning
789,5,clothing,0,1,399,returning
790,13,accessories,0,4,1648,returning
791,6,clothing,1,4,1038,returning
792,5,accessories,0,0,2463,returning
793,9,bags,0,2,1975,new
794,16,clothing,0,1,227,returning
795,2,shoes,0,3,616,returning
796,1,clothing,1,2,3583,returning
797,8,accessories,0,0,964,returning
798,19,clothing,1,4,164,returning
799,11,bags,0,1,2107,returning
800,12,shoes,0,2,2257,returning
801,12,accessories,1,3,205,returning
802,7,shoes,0,0,2823,returning
803,13,shoes,0,0,933,returning
804,8,accessories,0,2,358,returning
805,9,shoes,1,3,3298,returning
806,7,shoes,0,0,1796,new
807,15,clothing,0,1,705,returning
808,2,shoes,0,0,2830,returning
809,12,shoes,0,3,3179,new
810,1,shoes,1,4,697,new
811,8,shoes,0,4,2346,returning
812,5,accessories,0,2,3138,returning
